Filename,Scientific Genus,Common Genus,Status
anacardiaceae.chinese-pistache.yml,Pistacia,Pistache,Updated
asparagaceae.joshua-tree.yml,Yucca,Joshua Tree,Updated
bignoniaceae.jacaranda.yml,Jacaranda,Jacaranda,Updated
cupressaceae.alaska-cedar.yml,Callitropsis,Cedar,Updated
cupressaceae.chinese-fir.yml,Cunninghamia,China-fir,Updated
cupressaceae.dawn-redwood.yml,Metasequoia,Dawn Redwood,Updated
cupressaceae.japanese-cedar.yml,Cryptomeria,Japanese Cedar,Updated
fabaceae.palo-verde.yml,Parkinsonia,Palo Verde,Updated
fagaceae.american-beech.yml,Fagus,Beech,Updated
fagaceae.blue-oak.yml,Quercus,White Oak,Updated
fagaceae.european-beech.yml,Fagus,Beech,Updated
fagaceae.tanoak.yml,Notholithocarpus,Tanoak,Updated
malvaceae.american-basswood.yml,Tilia,Basswood,Updated
myricaceae.pacific-bayberry.yml,Morella,Bayberry,Updated
myrtaceae.brisbane-box.yml,Lophostemon,Brisbane Box,Updated
pinaceae.western-larch.yml,Larix,Larch,Updated
rhamnaceae.birchleaf-false-buckthorn.yml,Frangula,Buckthorn,Updated
rosaceae.alder-whitebeam.yml,Sorbus,Whitebeam,Updated
rosaceae.alderleaf-cercocarpus.yml,Cercocarpus,Mountain Mahogany,Updated
rosaceae.purple-leaf-plum.yml,Prunus,Cherry,Updated
sapindaceae.western-soapberry.yml,Sapindus,Soapberry,Updated
ulmaceae.water-elm.yml,Planera,Water Elm,Updated
altingiaceae.sweet-gum.yml,Liquidambar,Sweet Gum,Unchanged
arecaceae.california-fan-palm.yml,Washingtonia,Fan Palm,Unchanged
betulaceae.arizona-alder.yml,Alnus,Alder,Unchanged
betulaceae.downy-birch.yml,Betula,Birch,Unchanged
betulaceae.european-alder.yml,Alnus,Alder,Unchanged
betulaceae.gray-birch.yml,Betula,Birch,Unchanged
betulaceae.green-alder.yml,Alnus,Alder,Unchanged
betulaceae.heartleaf-birch.yml,Betula,Birch,Unchanged
betulaceae.italian-alder.yml,Alnus,Alder,Unchanged
betulaceae.kenai-birch.yml,Betula,Birch,Unchanged
betulaceae.manchurian-birch.yml,Betula,Birch,Unchanged
betulaceae.murrays-birch.yml,Betula,Birch,Unchanged
betulaceae.paper-birch.yml,Betula,Birch,Unchanged
betulaceae.red-alder.yml,Alnus,Alder,Unchanged
betulaceae.resin-birch.yml,Betula,Birch,Unchanged
betulaceae.river-birch.yml,Betula,Birch,Unchanged
betulaceae.seaside-alder.yml,N/A,N/A,Unchanged
betulaceae.smooth-alder.yml,N/A,N/A,Unchanged
betulaceae.speckled-alder.yml,N/A,N/A,Unchanged
betulaceae.sweet-birch.yml,Betula,Birch,Unchanged
betulaceae.thinleaf-speckled-alder.yml,N/A,N/A,Unchanged
betulaceae.virginia-birch.yml,Betula,Birch,Unchanged
betulaceae.water-birch.yml,Betula,Birch,Unchanged
betulaceae.white-alder.yml,Alnus,Alder,Unchanged
betulaceae.yellow-birch.yml,Betula,Birch,Unchanged
bignoniaceae.desert-willow.yml,Chilopsis,Desert Willow,Unchanged
cornaceae.pacific-dogwood.yml,Cornus,Dogwood,Unchanged
cupressaceae.arizona-cypress.yml,Cupressus,Cypress,Unchanged
cupressaceae.atlantic-white-cedar.yml,Chamaecyparis,Cedar,Unchanged
cupressaceae.coast-redwood.yml,Sequoia,Redwood,Unchanged
cupressaceae.eastern-redcedar.yml,Juniperus,Juniper,Unchanged
cupressaceae.giant-sequoia.yml,Sequoiadendron,Giant Sequoia,Unchanged
cupressaceae.incense-cedar.yml,Calocedrus,Incense Cedar,Unchanged
cupressaceae.italian-cypress.yml,Cupressus,Cypress,Unchanged
cupressaceae.monterey-cypress.yml,Cupressus,Cypress,Unchanged
cupressaceae.northern-white-cedar.yml,Thuja,Cedar,Unchanged
cupressaceae.port-orford-cedar.yml,Chamaecyparis,Cedar,Unchanged
cupressaceae.western-juniper.yml,Juniperus,Juniper,Unchanged
cupressaceae.western-redcedar.yml,Thuja,Cedar,Unchanged
ericaceae.pacific-madrone.yml,Arbutus,Madrone,Unchanged
ericaceae.strawberry-tree.yml,Arbutus,Madrone,Unchanged
fabaceae.black-locust.yml,Robinia,Locust,Unchanged
fabaceae.bristly-locust.yml,Robinia,Locust,Unchanged
fabaceae.california-redbud.yml,Cercis,Redbud,Unchanged
fabaceae.clammy-locust.yml,Robinia,Locust,Unchanged
fabaceae.honeylocust.yml,Gleditsia,Locust,Unchanged
fabaceae.new-mexico-locust.yml,Robinia,Locust,Unchanged
fabaceae.waterlocust.yml,Gleditsia,Locust,Unchanged
fagaceae.california-black-oak.yml,Quercus,Black Oak,Unchanged
fagaceae.canyon-live-oak.yml,Quercus,Live Oak,Unchanged
fagaceae.coast-live-oak.yml,Quercus,Live Oak,Unchanged
fagaceae.cork-oak.yml,Quercus,Oak,Unchanged
fagaceae.engelmann-oak.yml,Quercus,White Oak,Unchanged
fagaceae.japanese-blue-oak.yml,Quercus,Oak,Unchanged
fagaceae.oregon-white-oak.yml,Quercus,White Oak,Unchanged
fagaceae.sonoran-blue-oak.yml,N/A,N/A,Unchanged
fagaceae.valley-oak.yml,Quercus,White Oak,Unchanged
ginkgoaceae.ginkgo.yml,Ginkgo,Ginkgo,Unchanged
juglandaceae.california-black-walnut.yml,Juglans,Walnut,Unchanged
juglandaceae.northern-california-walnut.yml,Juglans,Walnut,Unchanged
lauraceae.california-laurel.yml,Umbellularia,Bay Laurel,Unchanged
lythraceae.crape-myrtle.yml,Lagerstroemia,Crape Myrtle,Unchanged
